CaseId,Evaluation
252536,0
252537,0
252538,1
252539,0
252540,0
252541,0
252542,0
252543,1
252544,0
252545,0
252546,0
252547,0
252548,0
252549,1
252550,0
252551,0
252552,0
252553,0
252554,0
252555,0
252556,0
252557,0
252558,1
252559,0
252560,0
252561,0
252562,0
252563,0
252564,0
252565,0
252566,0
252567,0
252568,0
252569,0
252570,0
252571,0
252572,0
252573,0
252574,1
252575,0
252576,0
252577,0
252578,0
252579,1
252580,0
252581,0
252582,0
252583,0
252584,0
252585,0
252586,0
252587,0
252588,1
252589,0
252590,0
252591,0
252592,0
252593,0
252594,0
252595,0
252596,0
252597,0
252598,0
252599,0
252600,0
252601,0
252602,0
252603,0
252604,0
252605,0
252606,0
252607,0
252608,0
252609,0
252610,0
252611,0
252612,0
252613,0
252614,0
252615,1
252616,0
252617,0
252618,0
252619,0
252620,0
252621,0
252622,0
252623,0
252624,0
252625,0
252626,0
252627,1
252628,0
252629,0
252630,0
252631,0
252632,0
252633,0
252634,1
252635,1
252636,0
252637,0
252638,0
252639,0
252640,1
252641,0
252642,0
252643,0
252644,0
252645,0
252646,0
252647,0
252648,0
252649,0
252650,0
252651,0
252652,0
252653,0
252654,0
252655,0
252656,0
252657,1
252658,0
252659,0
252660,0
252661,0
252662,0
252663,1
252664,0
252665,0
252666,0
252667,0
252668,0
252669,0
252670,1
252671,0
252672,1
252673,0
252674,0
252675,0
252676,0
252677,0
252678,1
252679,0
252680,0
252681,0
252682,1
252683,0
252684,0
252685,0
252686,1
252687,1
252688,0
252689,0
252690,0
252691,0
252692,0
252693,0
252694,0
252695,0
252696,0
252697,0
252698,0
252699,0
252700,0
252701,0
252702,0
252703,0
252704,0
252705,0
252706,0
252707,1
252708,0
252709,0
252710,0
252711,0
252712,0
252713,1
252714,0
252715,0
252716,0
252717,0
252718,0
252719,0
252720,0
252721,0
252722,0
252723,0
252724,0
252725,0
252726,0
252727,1
252728,0
252729,0
252730,0
252731,0
252732,0
252733,0
252734,1
252735,0
252736,1
252737,1
252738,0
252739,1
252740,0
252741,0
252742,0
252743,0
252744,0
252745,1
252746,0
252747,0
252748,1
252749,0
252750,0
252751,0
252752,0
252753,0
252754,0
252755,0
252756,0
252757,0
252758,0
252759,0
252760,0
252761,0
252762,0
252763,0
252764,0
252765,0
252766,0
252767,0
252768,0
252769,0
252770,0
252771,0
252772,0
252773,0
252774,1
252775,1
252776,0
252777,0
252778,0
252779,1
252780,0
252781,0
252782,0
252783,0
252784,0
252785,0
252786,0
252787,0
252788,0
252789,0
252790,1
252791,1
252792,1
252793,0
252794,0
252795,0
252796,0
252797,0
252798,0
252799,0
252800,0
252801,0
252802,0
252803,0
252804,0
252805,0
252806,0
252807,0
252808,1
252809,0
252810,0
252811,0
252812,0
252813,0
252814,0
252815,0
252816,0
252817,0
252818,0
252819,1
252820,0
252821,0
252822,0
252823,0
252824,0
252825,0
252826,0
252827,0
252828,0
252829,0
252830,0
252831,0
252832,0
252833,0
252834,1
252835,1
252836,0
252837,0
252838,0
252839,0
252840,1
252841,1
252842,0
252843,0
252844,0
252845,0
252846,0
252847,0
252848,0
252849,0
252850,0
252851,0
252852,0
252853,0
252854,0
252855,0
252856,0
252857,0
252858,1
252859,0
252860,0
252861,0
252862,0
252863,0
252864,0
252865,0
252866,0
252867,0
252868,1
252869,0
252870,1
252871,0
252872,0
252873,0
252874,0
252875,0
252876,0
252877,0
252878,0
252879,1
252880,0
252881,0
252882,0
252883,0
252884,0
252885,0
252886,0
252887,0
252888,0
252889,0
252890,0
252891,0
252892,0
252893,0
252894,0
252895,0
252896,0
252897,0
252898,0
252899,0
252900,0
252901,0
252902,1
252903,0
252904,0
252905,1
252906,0
252907,0
252908,0
252909,0
252910,0
252911,0
252912,0
252913,1
252914,0
252915,0
252916,0
252917,0
252918,1
252919,0
252920,0
252921,0
252922,0
252923,0
252924,0
252925,1
252926,0
252927,0
252928,0
252929,0
252930,0
252931,0
252932,1
252933,0
252934,0
252935,0
252936,0
252937,0
252938,0
252939,0
252940,0
252941,0
252942,0
252943,1
252944,1
252945,0
252946,0
252947,0
252948,1
252949,0
252950,0
252951,0
252952,0
252953,0
252954,1
252955,0
252956,0
252957,0
252958,0
252959,0
252960,0
252961,0
252962,0
252963,0
252964,0
252965,0
252966,0
252967,0
252968,0
252969,0
252970,0
252971,0
252972,0
252973,0
252974,0
252975,0
252976,0
252977,0
252978,1
252979,0
252980,0
252981,0
252982,0
252983,0
252984,0
252985,0
252986,0
252987,0
252988,0
252989,1
252990,0
252991,0
252992,0
252993,0
252994,0
252995,0
252996,0
252997,0
252998,0
252999,0
253000,0
253001,0
253002,0
253003,0
253004,0
253005,0
253006,0
253007,0
253008,0
253009,0
253010,0
253011,0
253012,0
253013,0
253014,0
253015,0
253016,0
253017,0
253018,0
253019,0
253020,0
253021,0
253022,1
253023,0
253024,0
253025,0
253026,0
253027,0
253028,0
253029,0
253030,0
253031,0
253032,1
253033,0
253034,0
253035,0
253036,0
253037,0
253038,0
253039,0
253040,0
253041,0
253042,0
253043,0
253044,0
253045,0
253046,0
253047,0
253048,0
253049,1
253050,0
253051,0
253052,0
253053,0
253054,0
253055,0
253056,1
253057,1
253058,0
253059,0
253060,0
253061,0
253062,0
253063,0
253064,0
253065,0
253066,0
253067,0
253068,0
253069,1
253070,0
253071,0
253072,0
253073,0
253074,0
253075,0
253076,0
253077,0
253078,1
253079,0
253080,0
253081,1
253082,0
253083,0
253084,0
253085,0
253086,0
253087,0
253088,0
253089,0
253090,0
253091,0
253092,0
253093,1
253094,0
253095,0
253096,0
253097,0
253098,0
253099,0
253100,0
253101,0
253102,0
253103,0
253104,0
253105,1
253106,0
253107,0
253108,0
253109,0
253110,0
253111,0
253112,0
253113,0
253114,0
253115,0
253116,0
253117,0
253118,1
253119,0
253120,0
253121,0
253122,0
253123,0
253124,0
253125,0
253126,0
253127,0
253128,0
253129,0
253130,0
253131,0
253132,0
253133,0
253134,0
253135,1
253136,0
253137,0
253138,1
253139,0
253140,0
253141,0
253142,0
253143,0
253144,0
253145,0
253146,0
253147,0
253148,0
253149,0
253150,0
253151,0
253152,0
253153,0
253154,0
253155,0
253156,1
253157,0
253158,0
253159,0
253160,0
253161,0
253162,0
253163,0
253164,0
253165,0
253166,0
253167,0
253168,0
253169,0
253170,0
253171,0
253172,0
253173,0
253174,0
253175,0
253176,0
253177,0
253178,0
253179,0
253180,0
253181,0
253182,1
253183,1
253184,1
253185,0
253186,1
253187,0
253188,0
253189,0
253190,0
253191,0
253192,0
253193,0
253194,0
253195,0
253196,0
253197,1
253198,0
253199,0
253200,0
253201,0
253202,0
253203,0
253204,0
253205,0
253206,0
253207,0
253208,1
253209,0
253210,0
253211,0
253212,0
253213,0
253214,1
253215,0
253216,0
253217,0
253218,0
253219,0
253220,0
253221,0
253222,0
253223,0
253224,0
253225,0
253226,0
253227,0
253228,0
253229,0
253230,0
253231,0
253232,0
253233,0
253234,0
253235,0
253236,0
253237,0
253238,0
253239,0
253240,0
253241,0
253242,0
253243,0
253244,0
253245,0
253246,0
253247,0
253248,0
253249,0
253250,0
253251,1
253252,0
253253,0
253254,0
253255,0
253256,0
253257,0
253258,0
253259,0
253260,0
253261,0
253262,0
253263,0
253264,0
253265,0
253266,0
253267,0
253268,0
253269,0
253270,1
253271,0
253272,0
253273,0
253274,0
253275,0
253276,0
253277,0
253278,0
253279,0
253280,0
253281,0
253282,0
253283,0
253284,0
253285,1
253286,0
253287,0
253288,0
253289,0
253290,0
253291,0
253292,0
253293,0
253294,0
253295,0
253296,0
253297,0
253298,0
253299,0
253300,0
253301,0
253302,0
253303,0
253304,0
253305,1
253306,0
253307,0
253308,0
253309,0
253310,0
253311,0
253312,0
253313,1
253314,0
253315,0
253316,0
253317,0
253318,0
253319,0
253320,0
253321,0
253322,0
253323,0
253324,0
253325,0
253326,0
253327,0
253328,1
253329,0
253330,0
253331,0
253332,0
253333,1
253334,0
253335,1
253336,0
253337,0
253338,0
253339,0
253340,1
253341,0
253342,1
253343,0
253344,0
253345,0
253346,0
253347,0
253348,0
253349,0
253350,0
253351,0
253352,0
253353,0
253354,0
253355,1
253356,1
253357,0
253358,1
253359,1
253360,0
253361,1
253362,0
253363,1
253364,0
253365,0
253366,0
253367,0
253368,0
253369,0
253370,0
253371,0
253372,0
253373,0
253374,0
253375,0
253376,0
253377,0
253378,0
253379,0
253380,0
253381,0
253382,0
253383,0
253384,0
253385,0
253386,0
253387,1
253388,0
253389,0
253390,0
253391,0
253392,0
253393,0
253394,0
253395,1
253396,0
253397,1
253398,0
253399,1
253400,0
253401,0
253402,0
253403,0
253404,0
253405,0
253406,0
253407,0
253408,0
253409,0
253410,0
253411,0
253412,0
253413,0
253414,1
253415,1
253416,0
253417,1
253418,0
253419,1
253420,0
253421,1
253422,0
253423,0
253424,0
253425,1
253426,0
253427,0
253428,0
253429,0
253430,0
253431,0
253432,0
253433,1
253434,0
253435,0
253436,0
253437,0
253438,1
253439,0
253440,0
253441,0
253442,1
253443,0
253444,0
253445,0
253446,0
253447,1
253448,0
253449,0
253450,0
253451,0
253452,0
253453,0
253454,0
253455,0
253456,0
253457,1
253458,0
253459,0
253460,1
253461,0
253462,0
253463,1
253464,0
253465,1
253466,1
253467,0
253468,0
253469,0
253470,0
253471,0
253472,1
253473,0
253474,0
253475,0
253476,0
253477,1
253478,0
253479,0
253480,0
253481,0
253482,0
253483,0
253484,0
253485,1
253486,1
253487,0
253488,0
253489,1
253490,0
253491,0
253492,0
253493,0
253494,0
253495,0
253496,0
253497,0
253498,0
253499,0
253500,0
253501,0
253502,0
253503,0
253504,0
253505,0
253506,0
253507,0
253508,1
253509,0
253510,0
253511,0
253512,0
253513,0
253514,0
253515,0
253516,0
253517,0
253518,1
253519,0
253520,0
253521,0
253522,0
253523,0
253524,1
253525,1
253526,0
253527,0
253528,0
253529,0
253530,0
253531,0
253532,0
253533,0
253534,0
253535,0
253536,1
253537,0
253538,1
253539,0
253540,0
253541,0
253542,0
253543,0
253544,1
253545,0
253546,0
253547,0
253548,0
253549,0
253550,0
253551,0
253552,0
253553,0
253554,0
253555,0
253556,0
253557,0
253558,0
253559,0
253560,0
253561,0
253562,0
253563,0
253564,0
253565,0
253566,0
253567,0
253568,0
253569,1
253570,0
253571,0
253572,0
253573,1
253574,0
253575,0
253576,0
253577,0
253578,0
253579,0
253580,0
253581,0
253582,0
253583,0
253584,0
253585,0
253586,0
253587,0
253588,0
253589,0
253590,0
253591,0
253592,0
253593,0
253594,0
253595,0
253596,0
253597,0
253598,0
253599,0
253600,0
253601,0
253602,0
253603,0
253604,0
253605,0
253606,0
253607,0
253608,0
253609,0
253610,0
253611,0
253612,1
253613,0
253614,0
253615,1
253616,0
253617,0
253618,0
253619,0
253620,0
253621,0
253622,0
253623,0
253624,0
253625,0
253626,0
253627,0
253628,0
253629,0
253630,0
253631,0
253632,0
253633,0
253634,0
253635,0
253636,0
253637,1
253638,0
253639,0
253640,0
253641,0
253642,0
253643,0
253644,0
253645,0
253646,0
253647,0
253648,0
253649,0
253650,1
253651,0
253652,1
253653,0
253654,0
253655,0
253656,0
253657,1
253658,1
253659,1
253660,0
253661,0
253662,0
253663,0
253664,0
253665,0
253666,0
253667,0
253668,0
253669,0
253670,0
253671,0
253672,1
253673,0
253674,1
253675,0
253676,0
253677,0
253678,0
253679,0
253680,0
253681,0
253682,0
253683,0
253684,0
253685,0
253686,0
253687,0
253688,0
253689,0
253690,0
253691,1
253692,0
253693,0
253694,0
253695,0
253696,0
253697,0
253698,0
253699,0
253700,0
253701,0
253702,0
253703,1
253704,0
253705,0
253706,0
253707,0
253708,0
253709,0
253710,0
253711,0
253712,0
253713,1
253714,0
253715,0
253716,0
253717,1
253718,0
253719,0
253720,0
253721,0
253722,0
253723,0
253724,0
253725,0
253726,0
253727,0
253728,0
253729,0
253730,0
253731,0
253732,1
253733,1
253734,0
253735,0
253736,0
253737,1
253738,1
253739,0
253740,0
253741,0
253742,0
253743,0
253744,0
253745,0
253746,0
253747,0
253748,0
253749,0
253750,0
253751,0
253752,0
253753,0
253754,0
253755,0
253756,0
253757,0
253758,0
253759,0
253760,0
253761,1
253762,1
253763,0
253764,0
253765,0
253766,0
253767,0
253768,0
253769,0
253770,1
253771,0
253772,0
253773,0
253774,0
253775,0
253776,0
253777,0
253778,0
253779,0
253780,0
253781,0
253782,1
253783,0
253784,0
253785,0
253786,1
253787,0
253788,1
253789,0
253790,0
253791,0
253792,0
253793,0
253794,0
253795,0
253796,0
253797,0
253798,0
253799,0
253800,0
253801,0
253802,0
253803,0
253804,0
253805,0
253806,0
253807,0
253808,0
253809,0
253810,0
253811,0
253812,0
253813,0
253814,0
253815,0
253816,0
253817,0
253818,0
253819,0
253820,0
253821,1
253822,0
253823,0
253824,0
253825,0
253826,0
253827,0
253828,1
253829,0
253830,0
253831,0
253832,0
253833,0
253834,0
253835,1
253836,0
253837,0
253838,0
253839,0
253840,0
253841,0
253842,0
253843,0
253844,0
253845,0
253846,0
253847,0
253848,0
253849,0
253850,0
253851,0
253852,0
253853,0
253854,0
253855,0
253856,0
253857,0
253858,1
253859,0
253860,0
253861,0
253862,0
253863,0
253864,0
253865,0
253866,0
253867,1
253868,0
253869,0
253870,0
253871,0
253872,0
253873,0
253874,0
253875,0
253876,0
253877,0
253878,0
253879,0
253880,0
253881,0
253882,0
253883,0
253884,0
253885,0
253886,0
253887,0
253888,0
253889,0
253890,0
253891,0
253892,1
253893,0
253894,0
253895,0
253896,0
253897,1
253898,0
253899,0
253900,0
253901,1
253902,0
253903,0
253904,0
253905,0
253906,0
253907,0
253908,0
253909,0
253910,0
253911,1
253912,0
253913,0
253914,0
253915,0
253916,1
253917,0
253918,0
253919,1
253920,1
253921,1
253922,0
253923,0
253924,1
253925,0
253926,0
253927,0
253928,1
253929,0
253930,0
253931,0
253932,0
253933,0
253934,0
253935,0
253936,0
253937,1
253938,0
253939,0
253940,0
253941,0
253942,1
253943,1
253944,0
253945,0
253946,0
253947,0
253948,0
253949,0
253950,0
253951,0
253952,0
253953,0
253954,0
253955,0
253956,0
253957,0
253958,0
253959,0
253960,0
253961,1
253962,0
253963,0
253964,1
253965,0
253966,0
253967,0
253968,0
253969,0
253970,0
253971,0
253972,0
253973,0
253974,0
253975,0
253976,0
253977,0
253978,0
253979,0
253980,0
253981,0
253982,0
253983,0
253984,0
253985,1
253986,0
253987,0
253988,0
253989,0
253990,0
253991,0
253992,0
253993,0
253994,1
253995,1
253996,0
253997,1
253998,0
253999,0
254000,1
254001,1
254002,0
254003,0
254004,0
254005,1
254006,1
254007,0
254008,0
254009,0
254010,0
254011,0
254012,0
254013,0
254014,1
254015,0
254016,0
254017,0
254018,0
254019,0
254020,0
254021,0
254022,0
254023,0
254024,0
254025,0
254026,0
254027,0
254028,0
254029,0
254030,0
254031,0
254032,0
254033,0
254034,1
254035,0
254036,0
254037,0
254038,0
254039,1
254040,0
254041,0
254042,0
254043,0
254044,0
254045,0
254046,0
254047,0
254048,0
254049,0
254050,0
254051,0
254052,0
254053,0
254054,0
254055,0
254056,0
254057,1
254058,1
254059,0
254060,0
254061,0
254062,0
254063,0
254064,0
254065,0
254066,0
254067,0
254068,0
254069,0
254070,0
254071,1
254072,0
254073,0
254074,0
254075,0
254076,0
254077,1
254078,1
254079,0
254080,0
254081,0
254082,1
254083,1
254084,0
254085,0
254086,1
254087,1
254088,0
254089,0
254090,0
254091,0
254092,0
254093,0
254094,0
254095,0
254096,0
254097,1
254098,0
254099,0
254100,0
254101,0
254102,1
254103,0
254104,0
254105,0
254106,1
254107,0
254108,0
254109,0
254110,1
254111,0
254112,0
254113,0
254114,0
254115,0
254116,0
254117,0
254118,0
254119,0
254120,1
254121,0
254122,0
254123,0
254124,1
254125,0
254126,1
254127,0
254128,0
254129,0
254130,0
254131,1
254132,0
254133,0
254134,0
254135,0
254136,0
254137,0
254138,0
254139,1
254140,1
254141,1
254142,0
254143,1
254144,1
254145,0
254146,0
254147,0
254148,0
254149,0
254150,1
254151,0
254152,0
254153,1
254154,0
254155,0
254156,1
254157,0
254158,0
254159,0
254160,0
254161,0
254162,0
254163,0
254164,0
254165,0
254166,0
254167,0
254168,0
254169,0
254170,1
254171,0
254172,1
254173,0
254174,0
254175,0
254176,0
254177,0
254178,0
254179,0
254180,0
254181,1
254182,0
254183,0
254184,1
254185,0
254186,0
254187,1
254188,0
254189,0
254190,0
254191,0
254192,0
254193,0
254194,0
254195,0
254196,0
254197,1
254198,0
254199,0
254200,1
254201,0
254202,0
254203,0
254204,0
254205,1
254206,1
254207,0
254208,0
254209,0
254210,0
254211,1
254212,0
254213,0
254214,0
254215,0
254216,0
254217,1
254218,0
254219,0
254220,0
254221,0
254222,0
254223,0
254224,0
254225,0
254226,1
254227,0
254228,0
254229,0
254230,0
254231,0
254232,0
254233,0
254234,0
254235,0
254236,0
254237,0
254238,0
